Total genes with variants: 169
[116966] Missing CDS or codon annotations
[132851] Missing CDS or codon annotations
[140458] Missing CDS or codon annotations
[60559] Missing CDS or codon annotations
[7424] Missing CDS or codon annotations
[55247] Missing CDS or codon annotations
[175] Missing CDS or codon annotations
[55714] Missing CDS or codon annotations
[1635] Missing CDS or codon annotations
[80014] Missing CDS or codon annotations
[53842] Missing CDS or codon annotations
[100132463] Missing CDS or codon annotations
[55602] Missing CDS or codon annotations
[3622] Missing CDS or codon annotations
[201965] Missing CDS or codon annotations
[60684] Missing CDS or codon annotations
[56977] Missing CDS or codon annotations
[133121] Missing CDS or codon annotations
[3660] Missing CDS or codon annotations
[836] Missing CDS or codon annotations
[201973] Missing CDS or codon annotations
[79682] Missing CDS or codon annotations
[2180] Missing CDS or codon annotations
[391723] Missing CDS or codon annotations
[291] Missing CDS or codon annotations
[57587] Missing CDS or codon annotations
[83891] Missing CDS or codon annotations
[55805] Missing CDS or codon annotations
[55325] Missing CDS or codon annotations
[441054] Missing CDS or codon annotations
[256309] Missing CDS or codon annotations
[27295] Missing CDS or codon annotations
[8470] Missing CDS or codon annotations
[7098] Missing CDS or codon annotations
[25854] Missing CDS or codon annotations
[285440] Missing CDS or codon annotations
[3818] Missing CDS or codon annotations
[2160] Missing CDS or codon annotations
[4543] Missing CDS or codon annotations
[2195] Missing CDS or codon annotations
[132625] Missing CDS or codon annotations
[205860] Missing CDS or codon annotations
[339976] Missing CDS or codon annotations
[2483] Missing CDS or codon annotations
[448831] Missing CDS or codon annotations
[100288687] Missing CDS or codon annotations
[153478] Missing CDS or codon annotations
[389257] Missing CDS or codon annotations
[133957] Missing CDS or codon annotations
[6389] Missing CDS or codon annotations
Variant exists for gene 6389, but couldn't add it because WT sequence is incorrect
[10016] Missing CDS or codon annotations
[57491] Missing CDS or codon annotations
[11336] Missing CDS or codon annotations
[6550] Missing CDS or codon annotations
[55722] Missing CDS or codon annotations
[11076] Missing CDS or codon annotations
[653082] Missing CDS or codon annotations
[79844] Missing CDS or codon annotations
[65980] Missing CDS or codon annotations
[9319] Missing CDS or codon annotations
[85409] Missing CDS or codon annotations
[10723] Missing CDS or codon annotations
[340024] Missing CDS or codon annotations
[348932] Missing CDS or codon annotations
[7015] Missing CDS or codon annotations
[81037] Missing CDS or codon annotations
[6531] Missing CDS or codon annotations
[79888] Missing CDS or codon annotations
[64979] Missing CDS or codon annotations
[4726] Missing CDS or codon annotations
[50805] Missing CDS or codon annotations
[153572] Missing CDS or codon annotations
[79192] Missing CDS or codon annotations
[170690] Missing CDS or codon annotations
[23379] Missing CDS or codon annotations
[84246] Missing CDS or codon annotations
[134111] Missing CDS or codon annotations
[54888] Missing CDS or codon annotations
[6715] Missing CDS or codon annotations
[11044] Missing CDS or codon annotations

------------------------------------------------------------
Processed 5000 genes/proteins...
[108] Missing CDS or codon annotations
[134121] Missing CDS or codon annotations
[4552] Missing CDS or codon annotations
[79072] Missing CDS or codon annotations
[9037] Missing CDS or codon annotations
[50834] Missing CDS or codon annotations
[134145] Missing CDS or codon annotations
[22948] Missing CDS or codon annotations
[134147] Missing CDS or codon annotations
[10299] Missing CDS or codon annotations
[83853] Missing CDS or codon annotations
[651746] Missing CDS or codon annotations
[1611] Missing CDS or codon annotations
[1501] Missing CDS or codon annotations
[1767] Missing CDS or codon annotations
[7204] Missing CDS or codon annotations
[54491] Missing CDS or codon annotations
[90268] Missing CDS or codon annotations
[56172] Missing CDS or codon annotations
[23194] Missing CDS or codon annotations
[441061] Missing CDS or codon annotations
[90441] Missing CDS or codon annotations
[54463] Missing CDS or codon annotations
[4651] Missing CDS or codon annotations
[10409] Missing CDS or codon annotations
[340096] Missing CDS or codon annotations
[391742] Missing CDS or codon annotations
[646103] Missing CDS or codon annotations
[391746] Missing CDS or codon annotations
[646066] Missing CDS or codon annotations
[391747] Missing CDS or codon annotations
[112488736] Missing CDS or codon annotations
[112488737] Missing CDS or codon annotations
[112488745] Missing CDS or codon annotations
[112488738] Missing CDS or codon annotations
[112488746] Missing CDS or codon annotations
[112488739] Missing CDS or codon annotations
[112488747] Missing CDS or codon annotations
[112488740] Missing CDS or codon annotations
[391769] Missing CDS or codon annotations
[1016] Missing CDS or codon annotations
[1010] Missing CDS or codon annotations
[56979] Missing CDS or codon annotations
[1008] Missing CDS or codon annotations
[1007] Missing CDS or codon annotations
[1004] Missing CDS or codon annotations
[29102] Missing CDS or codon annotations
[55322] Missing CDS or codon annotations
[23037] Missing CDS or codon annotations
[64083] Missing CDS or codon annotations
[54545] Missing CDS or codon annotations
[51663] Missing CDS or codon annotations
[10923] Missing CDS or codon annotations
[4883] Missing CDS or codon annotations
[6897] Missing CDS or codon annotations
[81792] Missing CDS or codon annotations
[51289] Missing CDS or codon annotations
[51151] Missing CDS or codon annotations
[23600] Missing CDS or codon annotations
[114899] Missing CDS or codon annotations
[26064] Missing CDS or codon annotations
[153657] Missing CDS or codon annotations
[5810] Missing CDS or codon annotations
[55299] Missing CDS or codon annotations
[134218] Missing CDS or codon annotations
[64902] Missing CDS or codon annotations
[5618] Missing CDS or codon annotations
[79925] Missing CDS or codon annotations
[3575] Missing CDS or codon annotations
[133690] Missing CDS or codon annotations
[133688] Missing CDS or codon annotations
[167127] Missing CDS or codon annotations
[92255] Missing CDS or codon annotations
[6502] Missing CDS or codon annotations
[133686] Missing CDS or codon annotations
[202151] Missing CDS or codon annotations
[6507] Missing CDS or codon annotations
[25836] Missing CDS or codon annotations
[65250] Missing CDS or codon annotations
[9631] Missing CDS or codon annotations
[55100] Missing CDS or codon annotations
[2668] Missing CDS or codon annotations
[133584] Missing CDS or codon annotations
[3977] Missing CDS or codon annotations
[9180] Missing CDS or codon annotations
[253260] Missing CDS or codon annotations
[2533] Missing CDS or codon annotations
[735] Missing CDS or codon annotations
[1601] Missing CDS or codon annotations
[5734] Missing CDS or codon annotations
[23548] Missing CDS or codon annotations
[5562] Missing CDS or codon annotations
[6167] Missing CDS or codon annotations
[84674] Missing CDS or codon annotations
[730] Missing CDS or codon annotations
[133558] Missing CDS or codon annotations
[729] Missing CDS or codon annotations
Variant exists for gene 729, but couldn't add it because WT sequence is incorrect
[345557] Missing CDS or codon annotations
[5019] Missing CDS or codon annotations
[285636] Missing CDS or codon annotations
[26272] Missing CDS or codon annotations
[2690] Missing CDS or codon annotations
[100129792] Missing CDS or codon annotations
[6414] Missing CDS or codon annotations
[389289] Missing CDS or codon annotations
[7690] Missing CDS or codon annotations
[167359] Missing CDS or codon annotations
[3157] Missing CDS or codon annotations
[56477] Missing CDS or codon annotations
[64417] Missing CDS or codon annotations
[375444] Missing CDS or codon annotations
[10605] Missing CDS or codon annotations
[23530] Missing CDS or codon annotations
[2255] Missing CDS or codon annotations
[10884] Missing CDS or codon annotations
[348980] Missing CDS or codon annotations
Variant exists for gene 348980, but couldn't add it because WT sequence is incorrect
[133418] Missing CDS or codon annotations
[79668] Missing CDS or codon annotations
[3670] Missing CDS or codon annotations
[3672] Missing CDS or codon annotations
[53918] Missing CDS or codon annotations
[3673] Missing CDS or codon annotations
[4338] Missing CDS or codon annotations
[10468] Missing CDS or codon annotations
[4724] Missing CDS or codon annotations
[54622] Missing CDS or codon annotations
[8988] Missing CDS or codon annotations
[112574] Missing CDS or codon annotations
[11082] Missing CDS or codon annotations
[3003] Missing CDS or codon annotations
[3001] Missing CDS or codon annotations
[166979] Missing CDS or codon annotations
[493869] Missing CDS or codon annotations
[345643] Missing CDS or codon annotations
[10309] Missing CDS or codon annotations
[54505] Missing CDS or codon annotations
[23517] Missing CDS or codon annotations
[8611] Missing CDS or codon annotations
[153129] Missing CDS or codon annotations
[54514] Missing CDS or codon annotations
[133396] Missing CDS or codon annotations
[3572] Missing CDS or codon annotations
[79722] Missing CDS or codon annotations
[4214] Missing CDS or codon annotations
[133383] Missing CDS or codon annotations
[166968] Missing CDS or codon annotations
[65056] Missing CDS or codon annotations
[345651] Missing CDS or codon annotations
[10769] Missing CDS or codon annotations
[202309] Missing CDS or codon annotations
[115827] Missing CDS or codon annotations
[5144] Missing CDS or codon annotations
[55789] Missing CDS or codon annotations
[79993] Missing CDS or codon annotations
[1161] Missing CDS or codon annotations
[91942] Missing CDS or codon annotations
[643155] Missing CDS or codon annotations
[57688] Missing CDS or codon annotations
[3796] Missing CDS or codon annotations
[27292] Missing CDS or codon annotations
[51194] Missing CDS or codon annotations
[100130733] Missing CDS or codon annotations
[3350] Missing CDS or codon annotations
[285671] Missing CDS or codon annotations
[401190] Missing CDS or codon annotations
[100132916] Missing CDS or codon annotations
[285672] Missing CDS or codon annotations
[10283] Missing CDS or codon annotations
[11174] Missing CDS or codon annotations
[64105] Missing CDS or codon annotations
[23398] Missing CDS or codon annotations
[373] Missing CDS or codon annotations
[80006] Missing CDS or codon annotations
[112441434] Missing CDS or codon annotations
[54557] Missing CDS or codon annotations
[57486] Missing CDS or codon annotations
[55914] Missing CDS or codon annotations
[140890] Missing CDS or codon annotations
[375449] Missing CDS or codon annotations
[4064] Missing CDS or codon annotations
[5295] Missing CDS or codon annotations
[64924] Missing CDS or codon annotations
[891] Missing CDS or codon annotations
[64946] Missing CDS or codon annotations
[92259] Missing CDS or codon annotations
[1022] Missing CDS or codon annotations
[202243] Missing CDS or codon annotations
[102157402] Missing CDS or codon annotations
[6880] Missing CDS or codon annotations
[5884] Missing CDS or codon annotations
[153562] Missing CDS or codon annotations
[100506658] Missing CDS or codon annotations
[728340] Missing CDS or codon annotations
[728492] Missing CDS or codon annotations
[6607] Missing CDS or codon annotations
[8293] Missing CDS or codon annotations
[6606] Missing CDS or codon annotations
[4671] Missing CDS or codon annotations
[2966] Missing CDS or codon annotations
[55814] Missing CDS or codon annotations
[64087] Missing CDS or codon annotations
[9607] Missing CDS or codon annotations
[4131] Missing CDS or codon annotations
[23107] Missing CDS or codon annotations
[79810] Missing CDS or codon annotations
[167465] Missing CDS or codon annotations
[3842] Missing CDS or codon annotations
[115548] Missing CDS or codon annotations
[134285] Missing CDS or codon annotations
[134288] Missing CDS or codon annotations
[2297] Missing CDS or codon annotations
[689] Missing CDS or codon annotations
[57763] Missing CDS or codon annotations
[84135] Missing CDS or codon annotations
[64283] Missing CDS or codon annotations
[8507] Missing CDS or codon annotations
[3074] Missing CDS or codon annotations
[84340] Missing CDS or codon annotations
[10412] Missing CDS or codon annotations
[26049] Missing CDS or codon annotations
[51301] Missing CDS or codon annotations
[256006] Missing CDS or codon annotations
[3156] Missing CDS or codon annotations
[10087] Missing CDS or codon annotations
[51426] Missing CDS or codon annotations
[728780] Missing CDS or codon annotations
[134359] Missing CDS or codon annotations
[22987] Missing CDS or codon annotations
[10788] Missing CDS or codon annotations
[2151] Missing CDS or codon annotations
[2149] Missing CDS or codon annotations
[2150] Missing CDS or codon annotations
[170591] Missing CDS or codon annotations
[1393] Missing CDS or codon annotations
[55109] Missing CDS or codon annotations
[84327] Missing CDS or codon annotations
[8622] Missing CDS or codon annotations
[55255] Missing CDS or codon annotations
[23440] Missing CDS or codon annotations
[6902] Missing CDS or codon annotations
[8546] Missing CDS or codon annotations
[9522] Missing CDS or codon annotations
[10184] Missing CDS or codon annotations
[411] Missing CDS or codon annotations
[29958] Missing CDS or codon annotations
[23743] Missing CDS or codon annotations
[635] Missing CDS or codon annotations
[133746] Missing CDS or codon annotations
[9456] Missing CDS or codon annotations
[167153] Missing CDS or codon annotations
[202333] Missing CDS or codon annotations
[345778] Missing CDS or codon annotations
[7060] Missing CDS or codon annotations
[256987] Missing CDS or codon annotations
[84654] Missing CDS or codon annotations
[9765] Missing CDS or codon annotations
[167555] Missing CDS or codon annotations
[340120] Missing CDS or codon annotations
[1719] Missing CDS or codon annotations
[4437] Missing CDS or codon annotations
[5924] Missing CDS or codon annotations
[1160] Missing CDS or codon annotations
[84240] Missing CDS or codon annotations
[134526] Missing CDS or codon annotations
[23635] Missing CDS or codon annotations
[83734] Missing CDS or codon annotations
[6228] Missing CDS or codon annotations
[153339] Missing CDS or codon annotations
[7518] Missing CDS or codon annotations
[1462] Missing CDS or codon annotations
[1404] Missing CDS or codon annotations
[10085] Missing CDS or codon annotations
[1350] Missing CDS or codon annotations
[5921] Missing CDS or codon annotations
[902] Missing CDS or codon annotations
[153396] Missing CDS or codon annotations
[4208] Missing CDS or codon annotations
[1070] Missing CDS or codon annotations
[153364] Missing CDS or codon annotations
[10622] Missing CDS or codon annotations
[116068] Missing CDS or codon annotations
[84059] Missing CDS or codon annotations
Variant exists for gene 84059, but couldn't add it because WT sequence is incorrect
[57561] Missing CDS or codon annotations
[7025] Missing CDS or codon annotations
[83989] Missing CDS or codon annotations
[134187] Missing CDS or codon annotations
[285600] Missing CDS or codon annotations
[84250] Missing CDS or codon annotations
[79772] Missing CDS or codon annotations
[153643] Missing CDS or codon annotations
[9652] Missing CDS or codon annotations
Variant exists for gene 9652, but couldn't add it because WT sequence is incorrect
[153642] Missing CDS or codon annotations
[285601] Missing CDS or codon annotations
[317671] Missing CDS or codon annotations
[83890] Missing CDS or codon annotations
[2745] Missing CDS or codon annotations
[22936] Missing CDS or codon annotations
[831] Missing CDS or codon annotations
[5122] Missing CDS or codon annotations
[51752] Missing CDS or codon annotations
[64167] Missing CDS or codon annotations
[4012] Missing CDS or codon annotations
[167410] Missing CDS or codon annotations
[55781] Missing CDS or codon annotations
[285704] Missing CDS or codon annotations
[1105] Missing CDS or codon annotations
[345757] Missing CDS or codon annotations
[7903] Missing CDS or codon annotations
[353189] Missing CDS or codon annotations
[133482] Missing CDS or codon annotations
[5066] Missing CDS or codon annotations
[54826] Missing CDS or codon annotations
[23262] Missing CDS or codon annotations
[90355] Missing CDS or codon annotations
[83594] Missing CDS or codon annotations
[1946] Missing CDS or codon annotations
[64839] Missing CDS or codon annotations
[2241] Missing CDS or codon annotations
[9867] Missing CDS or codon annotations
[4124] Missing CDS or codon annotations
[642987] Missing CDS or codon annotations
[91137] Missing CDS or codon annotations
[85480] Missing CDS or codon annotations
[134430] Missing CDS or codon annotations
[814] Missing CDS or codon annotations
[134429] Missing CDS or codon annotations
[9315] Missing CDS or codon annotations
[64097] Missing CDS or codon annotations
[324] Missing CDS or codon annotations
[6728] Missing CDS or codon annotations
[7905] Missing CDS or codon annotations
[167227] Missing CDS or codon annotations
[4163] Missing CDS or codon annotations
[83942] Missing CDS or codon annotations
[64848] Missing CDS or codon annotations
[3781] Missing CDS or codon annotations
[55521] Missing CDS or codon annotations
[5229] Missing CDS or codon annotations
[153733] Missing CDS or codon annotations
[56929] Missing CDS or codon annotations
[353376] Missing CDS or codon annotations
[51014] Missing CDS or codon annotations
[1036] Missing CDS or codon annotations
[9140] Missing CDS or codon annotations
[1176] Missing CDS or codon annotations
[206338] Missing CDS or codon annotations
[644100] Missing CDS or codon annotations
[51397] Missing CDS or codon annotations
[57556] Missing CDS or codon annotations
[285605] Missing CDS or codon annotations
[1657] Missing CDS or codon annotations
[25816] Missing CDS or codon annotations
[3295] Missing CDS or codon annotations
[340069] Missing CDS or codon annotations
[51334] Missing CDS or codon annotations
[94033] Missing CDS or codon annotations
[153443] Missing CDS or codon annotations
[4015] Missing CDS or codon annotations
[133923] Missing CDS or codon annotations
[100505841] Missing CDS or codon annotations
[9627] Missing CDS or codon annotations
[6643] Missing CDS or codon annotations
[28966] Missing CDS or codon annotations
[5480] Missing CDS or codon annotations
[93166] Missing CDS or codon annotations
[153241] Missing CDS or codon annotations
[1456] Missing CDS or codon annotations
[57507] Missing CDS or codon annotations
[65983] Missing CDS or codon annotations
[501] Missing CDS or codon annotations
[51808] Missing CDS or codon annotations
[389320] Missing CDS or codon annotations
[4001] Missing CDS or codon annotations
[115123] Missing CDS or codon annotations
[401207] Missing CDS or codon annotations
[84466] Missing CDS or codon annotations
[133619] Missing CDS or codon annotations
[613212] Missing CDS or codon annotations
[728586] Missing CDS or codon annotations
[6558] Missing CDS or codon annotations
[2201] Missing CDS or codon annotations
Variant exists for gene 2201, but couldn't add it because WT sequence is incorrect
[28965] Missing CDS or codon annotations
[51015] Missing CDS or codon annotations
[171019] Missing CDS or codon annotations
[100127206] Missing CDS or codon annotations
[337876] Missing CDS or codon annotations
[3094] Missing CDS or codon annotations
[90624] Missing CDS or codon annotations
[56990] Missing CDS or codon annotations
[51735] Missing CDS or codon annotations
[96459] Missing CDS or codon annotations
[728637] Missing CDS or codon annotations
[23305] Missing CDS or codon annotations
[3562] Missing CDS or codon annotations
[1437] Missing CDS or codon annotations
[8974] Missing CDS or codon annotations
[8572] Missing CDS or codon annotations
[6583] Missing CDS or codon annotations
[6584] Missing CDS or codon annotations
[3659] Missing CDS or codon annotations
[3567] Missing CDS or codon annotations
[10111] Missing CDS or codon annotations
Variant exists for gene 10111, but couldn't add it because WT sequence is incorrect
[3596] Missing CDS or codon annotations
[3565] Missing CDS or codon annotations
[11127] Missing CDS or codon annotations
[645121] Missing CDS or codon annotations
[23176] Missing CDS or codon annotations
[134548] Missing CDS or codon annotations
[134549] Missing CDS or codon annotations
[2661] Missing CDS or codon annotations
[27089] Missing CDS or codon annotations
[116842] Missing CDS or codon annotations
[27125] Missing CDS or codon annotations
[54819] Missing CDS or codon annotations
[3308] Missing CDS or codon annotations
[23105] Missing CDS or codon annotations
[56951] Missing CDS or codon annotations
[7416] Missing CDS or codon annotations
[6932] Missing CDS or codon annotations
[6500] Missing CDS or codon annotations
[5515] Missing CDS or codon annotations
[51265] Missing CDS or codon annotations
[7320] Missing CDS or codon annotations
[91368] Missing CDS or codon annotations
[23338] Missing CDS or codon annotations
[51128] Missing CDS or codon annotations
[10802] Missing CDS or codon annotations
[819] Missing CDS or codon annotations
[9879] Missing CDS or codon annotations
[134553] Missing CDS or codon annotations
[79770] Missing CDS or codon annotations
[84105] Missing CDS or codon annotations
[347732] Missing CDS or codon annotations
[5307] Missing CDS or codon annotations
[9555] Missing CDS or codon annotations
[140947] Missing CDS or codon annotations
[497189] Missing CDS or codon annotations
[4762] Missing CDS or codon annotations
[9547] Missing CDS or codon annotations
[153328] Missing CDS or codon annotations
[3578] Missing CDS or codon annotations
[3950] Missing CDS or codon annotations
[7045] Missing CDS or codon annotations
[4090] Missing CDS or codon annotations
[389332] Missing CDS or codon annotations
[6695] Missing CDS or codon annotations
[26249] Missing CDS or codon annotations
[10949] Missing CDS or codon annotations
[9499] Missing CDS or codon annotations
[27039] Missing CDS or codon annotations
[51306] Missing CDS or codon annotations
[7478] Missing CDS or codon annotations
[8382] Missing CDS or codon annotations
[10902] Missing CDS or codon annotations
[10112] Missing CDS or codon annotations
[8697] Missing CDS or codon annotations
[2676] Missing CDS or codon annotations
[995] Missing CDS or codon annotations
[51307] Missing CDS or codon annotations
[51780] Missing CDS or codon annotations
[51308] Missing CDS or codon annotations
[1958] Missing CDS or codon annotations
[2107] Missing CDS or codon annotations
[3313] Missing CDS or codon annotations
[1495] Missing CDS or codon annotations
[26045] Missing CDS or codon annotations
[64374] Missing CDS or codon annotations
[9782] Missing CDS or codon annotations
[51247] Missing CDS or codon annotations
[9963] Missing CDS or codon annotations
[51237] Missing CDS or codon annotations
[389333] Missing CDS or codon annotations
[202051] Missing CDS or codon annotations
[202052] Missing CDS or codon annotations
[641700] Missing CDS or codon annotations
[111064649] Missing CDS or codon annotations
[340061] Missing CDS or codon annotations
[7322] Missing CDS or codon annotations
[51523] Missing CDS or codon annotations
[84249] Missing CDS or codon annotations
[9542] Missing CDS or codon annotations
[5813] Missing CDS or codon annotations
[492311] Missing CDS or codon annotations
[84418] Missing CDS or codon annotations
[5201] Missing CDS or codon annotations
[1839] Missing CDS or codon annotations
[83697] Missing CDS or codon annotations
[54882] Missing CDS or codon annotations
[8637] Missing CDS or codon annotations
[10011] Missing CDS or codon annotations
[10307] Missing CDS or codon annotations
[113829] Missing CDS or codon annotations
[55374] Missing CDS or codon annotations
[929] Missing CDS or codon annotations
[4695] Missing CDS or codon annotations
[3550] Missing CDS or codon annotations
[54853] Missing CDS or codon annotations
[373863] Missing CDS or codon annotations
[3035] Missing CDS or codon annotations
[23438] Missing CDS or codon annotations
[153527] Missing CDS or codon annotations
[56147] Missing CDS or codon annotations
[56146] Missing CDS or codon annotations
[56145] Missing CDS or codon annotations
[56144] Missing CDS or codon annotations
[56143] Missing CDS or codon annotations
[56142] Missing CDS or codon annotations
[56141] Missing CDS or codon annotations
[56140] Missing CDS or codon annotations
[9752] Missing CDS or codon annotations
[56139] Missing CDS or codon annotations
[56138] Missing CDS or codon annotations
[56137] Missing CDS or codon annotations
[56136] Missing CDS or codon annotations
[56135] Missing CDS or codon annotations
[56134] Missing CDS or codon annotations
[29930] Missing CDS or codon annotations
[56133] Missing CDS or codon annotations
[56132] Missing CDS or codon annotations
[56131] Missing CDS or codon annotations
[26167] Missing CDS or codon annotations
[56130] Missing CDS or codon annotations
[56129] Missing CDS or codon annotations
[56128] Missing CDS or codon annotations
[57717] Missing CDS or codon annotations
[56127] Missing CDS or codon annotations
[56126] Missing CDS or codon annotations
[56125] Missing CDS or codon annotations
[56124] Missing CDS or codon annotations
[56123] Missing CDS or codon annotations
[56122] Missing CDS or codon annotations
[56121] Missing CDS or codon annotations
[83884] Missing CDS or codon annotations
[6879] Missing CDS or codon annotations
[56114] Missing CDS or codon annotations
[56113] Missing CDS or codon annotations
[56112] Missing CDS or codon annotations
[56104] Missing CDS or codon annotations
[56111] Missing CDS or codon annotations
[56103] Missing CDS or codon annotations
[56110] Missing CDS or codon annotations
[56102] Missing CDS or codon annotations
[56109] Missing CDS or codon annotations
[56108] Missing CDS or codon annotations
[8641] Missing CDS or codon annotations
[9708] Missing CDS or codon annotations
[56101] Missing CDS or codon annotations
[56107] Missing CDS or codon annotations
[56100] Missing CDS or codon annotations
[56106] Missing CDS or codon annotations
[56099] Missing CDS or codon annotations
[56105] Missing CDS or codon annotations
[26025] Missing CDS or codon annotations
[5098] Missing CDS or codon annotations
[56098] Missing CDS or codon annotations
[56097] Missing CDS or codon annotations
[1729] Missing CDS or codon annotations
[8841] Missing CDS or codon annotations
[285613] Missing CDS or codon annotations
[89848] Missing CDS or codon annotations
[64411] Missing CDS or codon annotations
[5097] Missing CDS or codon annotations
[9812] Missing CDS or codon annotations
[51294] Missing CDS or codon annotations
[9604] Missing CDS or codon annotations
[10007] Missing CDS or codon annotations
[80762] Missing CDS or codon annotations
[81848] Missing CDS or codon annotations
[2246] Missing CDS or codon annotations
[23092] Missing CDS or codon annotations
[2908] Missing CDS or codon annotations
[57824] Missing CDS or codon annotations
[81555] Missing CDS or codon annotations
[57528] Missing CDS or codon annotations
[153768] Missing CDS or codon annotations
[643226] Missing CDS or codon annotations
[153769] Missing CDS or codon annotations
[153770] Missing CDS or codon annotations
[51520] Missing CDS or codon annotations
[54439] Missing CDS or codon annotations
[5459] Missing CDS or codon annotations
[10915] Missing CDS or codon annotations
[134391] Missing CDS or codon annotations
[5521] Missing CDS or codon annotations
[202374] Missing CDS or codon annotations
[1809] Missing CDS or codon annotations
[9832] Missing CDS or codon annotations
[6690] Missing CDS or codon annotations
[117156] Missing CDS or codon annotations
[389336] Missing CDS or codon annotations
[11005] Missing CDS or codon annotations
[408187] Missing CDS or codon annotations
[404203] Missing CDS or codon annotations
[105378220] Missing CDS or codon annotations
[153218] Missing CDS or codon annotations
[84651] Missing CDS or codon annotations
[643394] Missing CDS or codon annotations
[81545] Missing CDS or codon annotations
[3360] Missing CDS or codon annotations
[154] Missing CDS or codon annotations
[79628] Missing CDS or codon annotations
[22885] Missing CDS or codon annotations
[134265] Missing CDS or codon annotations
[134266] Missing CDS or codon annotations
[78991] Missing CDS or codon annotations
[27190] Missing CDS or codon annotations
[1452] Missing CDS or codon annotations
[389337] Missing CDS or codon annotations
[133522] Missing CDS or codon annotations
[5145] Missing CDS or codon annotations
[1836] Missing CDS or codon annotations
[81789] Missing CDS or codon annotations
[22993] Missing CDS or codon annotations
[1436] Missing CDS or codon annotations
Variant exists for gene 1436, but couldn't add it because WT sequence is incorrect
[5159] Missing CDS or codon annotations
[1044] Missing CDS or codon annotations
[6534] Missing CDS or codon annotations
[815] Missing CDS or codon annotations
[340075] Missing CDS or codon annotations
[6949] Missing CDS or codon annotations
[972] Missing CDS or codon annotations
[6208] Missing CDS or codon annotations
[3340] Missing CDS or codon annotations
[11346] Missing CDS or codon annotations
[91977] Missing CDS or codon annotations
[55696] Missing CDS or codon annotations
[51164] Missing CDS or codon annotations
[85027] Missing CDS or codon annotations
[345611] Missing CDS or codon annotations
[91975] Missing CDS or codon annotations
[2878] Missing CDS or codon annotations
[10318] Missing CDS or codon annotations
[309] Missing CDS or codon annotations
[26112] Missing CDS or codon annotations
[2760] Missing CDS or codon annotations
[285641] Missing CDS or codon annotations
[153201] Missing CDS or codon annotations
[206358] Missing CDS or codon annotations
[2196] Missing CDS or codon annotations
[6678] Missing CDS or codon annotations
[475] Missing CDS or codon annotations
[10146] Missing CDS or codon annotations
[2741] Missing CDS or codon annotations
[56923] Missing CDS or codon annotations
[2890] Missing CDS or codon annotations
[10827] Missing CDS or codon annotations
[4238] Missing CDS or codon annotations
[55568] Missing CDS or codon annotations
[79685] Missing CDS or codon annotations
[9421] Missing CDS or codon annotations
[23367] Missing CDS or codon annotations
[10826] Missing CDS or codon annotations
[9337] Missing CDS or codon annotations
[25929] Missing CDS or codon annotations
[29093] Missing CDS or codon annotations
[285643] Missing CDS or codon annotations
[6444] Missing CDS or codon annotations
[153743] Missing CDS or codon annotations
[91937] Missing CDS or codon annotations
[26762] Missing CDS or codon annotations
[84868] Missing CDS or codon annotations
[9443] Missing CDS or codon annotations
[153745] Missing CDS or codon annotations
[3702] Missing CDS or codon annotations
[26999] Missing CDS or codon annotations
[408263] Missing CDS or codon annotations
[348938] Missing CDS or codon annotations
[8728] Missing CDS or codon annotations
[11063] Missing CDS or codon annotations
[100190949] Missing CDS or codon annotations
[54974] Missing CDS or codon annotations
[134353] Missing CDS or codon annotations
[9685] Missing CDS or codon annotations
[1879] Missing CDS or codon annotations
[153830] Missing CDS or codon annotations
[134510] Missing CDS or codon annotations
[3593] Missing CDS or codon annotations
[147] Missing CDS or codon annotations
[7265] Missing CDS or codon annotations
[114825] Missing CDS or codon annotations
[2172] Missing CDS or codon annotations
[79616] Missing CDS or codon annotations
[114898] Missing CDS or codon annotations
[63920] Missing CDS or codon annotations
[10569] Missing CDS or codon annotations
[9232] Missing CDS or codon annotations
[23120] Missing CDS or codon annotations
[2561] Missing CDS or codon annotations
[2559] Missing CDS or codon annotations
[2554] Missing CDS or codon annotations
[2566] Missing CDS or codon annotations
[900] Missing CDS or codon annotations
[134492] Missing CDS or codon annotations
[3161] Missing CDS or codon annotations
[27430] Missing CDS or codon annotations
[57451] Missing CDS or codon annotations
[23286] Missing CDS or codon annotations
[5917] Missing CDS or codon annotations
[345630] Missing CDS or codon annotations
[79646] Missing CDS or codon annotations
[6586] Missing CDS or codon annotations
[54908] Missing CDS or codon annotations
[1794] Missing CDS or codon annotations
Variant exists for gene 1794, but couldn't add it because WT sequence is incorrect
[100131897] Missing CDS or codon annotations
[2299] Missing CDS or codon annotations
[133874] Missing CDS or codon annotations
[3937] Missing CDS or codon annotations
[30820] Missing CDS or codon annotations
[3779] Missing CDS or codon annotations
[2568] Missing CDS or codon annotations
[64901] Missing CDS or codon annotations
[30012] Missing CDS or codon annotations
[4869] Missing CDS or codon annotations
[8817] Missing CDS or codon annotations
[644994] Missing CDS or codon annotations
[23291] Missing CDS or codon annotations
[6793] Missing CDS or codon annotations
[285588] Missing CDS or codon annotations
[92181] Missing CDS or codon annotations
[285590] Missing CDS or codon annotations
[54492] Missing CDS or codon annotations
[1843] Missing CDS or codon annotations
[57222] Missing CDS or codon annotations
[51121] Missing CDS or codon annotations
[8992] Missing CDS or codon annotations
